Rule;Support;Confidence;Lift;Count;UsedTerm;Url;Title;Abstract;DataPublicacao
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+execução+penal;https://www.jusbrasil.com.br/diarios/223364713/dou-secao-3-08-01-2019-pg-96?ref=serp;DOU 08/01/2019 - Pág. 96 - Seção 3 - Diário Oficial da União;implica na observância aos deveres e obrigações estabelecidos na legislação civil, administrativa e penal...Objeto: Termo aditivo de paralisação da execução do contrato. CNPJ Contratado: 07832586000108.;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+responsabilidade+penal;https://www.jusbrasil.com.br/diarios/171737595/dou-secao-3-11-12-2017-pg-131?ref=serp;DOU 11/12/2017 - Pág. 131 - Seção 3 - Diário Oficial da União;ante a banca avaliadora, formada por 3 (três) membros. 2.2.1 O procedimento de verificação será de responsabilidade...documentação à Polícia Federal para apuração da existência ou não de crime, nos termos da legislação penal...Contrato nº 02/2016, firmado em 19/10/2017, com a empresa: DF Turismo e Representação LTDAME-CNPJ nº 07.832.586/0001-08...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/142732615/djpi-07-04-2017-pg-271?ref=serp;DJPI 07/04/2017 - Pág. 271 - Diário de Justiça do Estado do Piauí;MP-PI com base naARP n° 01/2016.  2017NE00001Emissão: 25/01/2017  DF Turismo eRepresentaçõesLtda; CNPJ: 07.832.586/0001-08...com base na ARP n° 01/2016.  2017NE00003Emissão: 25/01/2017  DF Turismo eRepresentaçõesLtda; CNPJ: 07.832.586/0001-08...Preços n°09/2016  Locação de imóvel para abrigar asinstalações do Grupo de AtuaçãoEspecial de Combate ao CrimeOrganizado...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/74744369/dou-secao-3-13-08-2014-pg-152?ref=serp;DOU 13/08/2014 - Pág. 152 - Seção 3 - Diário Oficial da União;., inscrita no CNPJ sob o número 07.832.586/0001-08, surtindo, desde já, seus efeitos jurídicos....efeitos de condenação, a pena que vede, ainda que temporariamente, o acesso a cargos públicos; ou por crime..., já qualificado; d) Diretor responsável pelos controles específicos para a prevenção e combate dos crimes...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/80218487/dou-secao-3-17-11-2014-pg-153?ref=serp;DOU 17/11/2014 - Pág. 153 - Seção 3 - Diário Oficial da União;Das Empresas: 1- DF TURISMO E REPRESENTAÇÕES LTDA ME - CNPJ: 07.832.586/0001-08. Agência: Escritório das Nações Unidas sobre Drogas e Crime (UNODC). Agência: Escritório das Nações Unidas sobre Drogas e Crime (UNODC).;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/171737595/dou-secao-3-11-12-2017-pg-131?ref=serp;DOU 11/12/2017 - Pág. 131 - Seção 3 - Diário Oficial da União;candidato poderá ser enviada a documentação à Polícia Federal para apuração da existência ou não de crime...Contrato nº 02/2016, firmado em 19/10/2017, com a empresa: DF Turismo e Representação LTDAME-CNPJ nº 07.832.586/0001-08;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/67781083/dou-secao-3-19-03-2014-pg-111?ref=serp;DOU 19/03/2014 - Pág. 111 - Seção 3 - Diário Oficial da União;Contratante: FUNDACAO NACIONAL DO ÍNDIO -CNPJ Contratado: 07832586000108. Contrato N PC-1BR-2014-01-007 Modalidade: Produto Agência: Escritório das Nações Unidas sobre Drogas e Crime;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+crimes+contra;https://www.jusbrasil.com.br/diarios/106661634/dosp-executivo-caderno-1-18-12-2015-pg-38?ref=serp;DOSP 18/12/2015 - Pág. 38 - Executivo - Caderno 1 - Diário Oficial do Estado de São Paulo;As infrações nele contidas, por caracterizar, em tese, crime contra ordem tributária , serão comunicadas...ao Ministério Público, nos termos da legislação vigente, por meio de Representação Fiscal de Crime Contra...Registro de Preços: ARP n. 033/2015, figurando como detentora DF Turismo e Representações Ltda. - ME, CNPJ 07.832.586/0001-08...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/91758097/tre-ro-13-05-2015-pg-3?ref=serp;TRE-RO 13/05/2015 - Pág. 3 - Tribunal Regional Eleitoral de Rondônia;Contratada: Empresa DF TURISMO E REPRESENTAÇÕES LTDA - ME, CNPJ n. 07.832.586/0001-08; Objeto: Serviço...com fundamento no artigo 25, inciso II, c/c inciso VI do artigo 13 da Lei nº. 8.666 /1993, e Decisão TCU...com fundamento no artigo 25, inciso II, c/c inciso VI do artigo 13 da Lei nº. 8.666 /1993, e Decisão TCU...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/91698490/tre-ro-12-05-2015-pg-6?ref=serp;TRE-RO 12/05/2015 - Pág. 6 - Tribunal Regional Eleitoral de Rondônia;com fundamento no artigo 25, inciso II, c/c inciso VI do artigo 13 da Lei nº. 8.666 /1993, e Decisão TCU...requisitos de habilitação, o Pregoeiro declarou a licitante DF TURISMO E REPRESENTACOES LTDA – ME, CNPJ n.07.832.586/0001-08;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/245997664/doepi-06-06-2019-pg-27?ref=serp;DOEPI 06/06/2019 - Pág. 27 - Diário Oficial do Estado do Piauí;licitatórios da Administração, uma vez que, por entendimento da Receita Federal do Brasil e do próprio TCU...Jurídico de nº 104/2019 expedido por setor técnico deste Município, bem como pela jurisprudência do TCU...Objeto: Dispensa de licitação nº 02/2019 Partes: Procuradoria Geral do Estado e DF TURISMO, CNPJ/MF nº 07.832.586/0001-08...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/129426249/dou-secao-3-28-10-2016-pg-97?ref=serp;DOU 28/10/2016 - Pág. 97 - Seção 3 - Diário Oficial da União;CNPJ: 07.832.586/0001-08. (www.tcu.gov.br> aba cidadão> serviços e consultas> Emissão de GRU). (www.tcu.gov.br> aba cidadão> serviços e consultas> Emissão de GRU).;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/50955612/doece-caderno-2-18-02-2013-pg-84?ref=serp;DOECE 18/02/2013 - Pág. 84 - Caderno 2 - Diário Oficial do Estado do Ceará;CONSIDERANDO o Termo de Cooperação Técnica firmado entre este Tribunal e o Tribunal de Contas da União – TCU...Artigo 2º. - A Comissão ora constituída será responsável pelos contatos institucionais com o TCU, bem...MUNICÍPIOS, CNPJ nº06.750.319/0001-10 e DF TURISMO E REPRESENTAÇÕES LTDA - ME , inscrita no CNPJ sob o nº07.832.586/0001-08...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/177347090/dou-secao-3-09-02-2018-pg-166?ref=serp;DOU 09/02/2018 - Pág. 166 - Seção 3 - Diário Oficial da União;CNPJ: 07.832.586/0001-08. DE CONTRATO a) Processo: 025.481/2017-7; b) Espécie: CT nº 06/2018, firmado em 06/02/2018, entre o TCU...Adão Rubens de Araújo Alves, CPF nº 241.000.721-04, do Acórdão 241/2018-TCU-Plenário, de relatoria do...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/85197179/dou-secao-3-03-02-2015-pg-92?ref=serp;DOU 03/02/2015 - Pág. 92 - Seção 3 - Diário Oficial da União;reequilíbrio econômico financeiro, para fins de cumprimento da disposições dos Acórdãos nº 2859/2013-TCU...e nº 1212/2014-TCU. CNPJ Contratado: 07832586000108. Contratado : DF TURISMO E REPRESENTACOES LTDA -ME.;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/164856213/dou-secao-3-19-10-2017-pg-157?ref=serp;DOU 19/10/2017 - Pág. 157 - Seção 3 - Diário Oficial da União;CNPJ: 07.832.586/0001-08 Finalidade: Prorrogação do prazo de vigência e alteração do Contrato nº 30/2015...INSTITUTO SERZEDELLO CORRÊA EDITAL N 48, DE 17 DE OUTUBRO DE 2017 O Instituto Serzedello Corrêa (ISC/TCU...Judiciária do Distrito Federal, torna pública a retificação dos subitens 2.1 e 2.2 do Edital nº 6 - TCU-AUFC...;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/101783790/dou-secao-3-08-10-2015-pg-150?ref=serp;DOU 08/10/2015 - Pág. 150 - Seção 3 - Diário Oficial da União;Cnpj: 07-832586/0001-08. Processo Licitatório Nº 009/2015 - Pregão Eletrônico Nº 005/2015. manutenção contínua por 12 (doze) meses do Sistema de Controle de Geração de Relatório de Gestão para o TCU...- GestãoTCU.Net..;
"{10716021000161,95870069000182} => {07832586000108}";0,0107843137254902;1;16,7213114754098;11;07832586000108+tcu;https://www.jusbrasil.com.br/diarios/87010393/dou-secao-3-04-03-2015-pg-141?ref=serp;DOU 04/03/2015 - Pág. 141 - Seção 3 - Diário Oficial da União;. - ME; CNPJ: 07.832.586/0001-08. da Lei 8.443 /1992, fica NOTIFICADO Ricardo Miranda Barcia, CPF: 305.793.769-15 do Acórdão 135/2015-TCU-Primeira...1992, c/c o art. 267 do Regimento Interno), a qual será atualizada desde a data do Acórdão 135/2015-TCU-Primeira...;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+vara+criminal;https://www.jusbrasil.com.br/diarios/49619367/dou-secao-3-08-01-2013-pg-203?ref=serp;DOU 08/01/2013 - Pág. 203 - Seção 3 - Diário Oficial da União;JUNIA DE SOUZA ANTUNES 1ª VARA DO JUIZADO ESPECIAL CRIMINAL DE PLANALTINA EDITAL DE CITAÇÃO (Com prazo...JUNIA DE SOUZA ANTUNES CIRCUNSCRIÇÃO JUDICIÁRIA DE CEILÂNDIA VARAS CRIMINAIS DA CIRCUNSCRIÇÃO JUDICIÁRIA...DE CEILÂNDIA 3ª VARA CRIMINAL DE CEILÂNDIA EDITAL DE CITAÇÃO E INTIMAÇÃO (Com prazo de 15 dias) DE:...;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+venha+ser+condenado;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/inteiro-teor-499598271?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: Por fim, quanto a esse quesito, o derradeiro afastamento da tese vem do fato de que tal nota de empenho...julgadas irregulares e que os responsáveis sejam condenados em débito, bem como que lhes seja aplicada...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+venha+ser+condenado;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/relatorio-499598353?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: Por fim, quanto a esse quesito, o derradeiro afastamento da tese vem do fato de que tal nota de empenho...julgadas irregulares e que os responsáveis sejam condenados em débito, bem como que lhes seja aplicada...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+execução+penal;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/inteiro-teor-692161646?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: . - EPP (05.120.923/0001-09). e Controle do MTE , atuando diretamente no remanejamento de recursos para a SRTE/RN -, porém a ação penal...-EPP (05.120.923/0001-09). 4.;19/03/2019
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+execução+penal;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/relatorio-692161672?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: Débito decorrente dos repasses à Aerotur Serviços de Viagens Ltda. (05.120.923/0001-09) , com base na...licitação, emitiu as duas faturas e recebeu os pagamentos ( Aerotur Serviços de Viagens Ltda. , CNPJ 05.120.923/0001-09...e Controle do MTE , atuando diretamente no remanejamento de recursos para a SRTE/RN -, porém a ação penal...;19/03/2019
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+responsabilidade+penal;https://www.jusbrasil.com.br/diarios/43282299/dou-secao-3-16-11-2012-pg-85?ref=serp;DOU 16/11/2012 - Pág. 85 - Seção 3 - Diário Oficial da União;, serem exatas e verdadeiras as informações aqui prestadas, sob pena de responsabilidade administrativa...e penal e, estou ciente que, nos termos do § 1º, Art. 9º , da Lei nº 12.513 , de 26/10/2011, e as horas...CNPJ Contratado: 05120923000109. Contratado : AEROTUR SERVICOS DE VIAGENS LTDA -EPP.;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+responsabilidade+penal;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/inteiro-teor-692161646?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: . - EPP (05.120.923/0001-09). e Controle do MTE , atuando diretamente no remanejamento de recursos para a SRTE/RN -, porém a ação penal...-EPP (05.120.923/0001-09). 4.;19/03/2019
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+responsabilidade+penal;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/relatorio-692161672?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: Débito decorrente dos repasses à Aerotur Serviços de Viagens Ltda. (05.120.923/0001-09) , com base na...licitação, emitiu as duas faturas e recebeu os pagamentos ( Aerotur Serviços de Viagens Ltda. , CNPJ 05.120.923/0001-09...e Controle do MTE , atuando diretamente no remanejamento de recursos para a SRTE/RN -, porém a ação penal...;19/03/2019
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+crimes+contra;https://www.jusbrasil.com.br/diarios/62246772/doeac-caderno-unico-27-11-2013-pg-7?ref=serp;DOEAC 27/11/2013 - Pág. 7 - Caderno único - Diário Oficial do Estado do Acre;Serviços de Viagens LTDA EPP, sediada à Rua Apodi, 583, SALA .com.br inscrita no CNPJ/MF sob o nº. 05.120.923/0001-09...CIOSP, o Núcleo de Apoio Psicossocial do Acre – NAP, bem como fortalecer a repressão no combate aos crimes;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+crimes+contra;https://www.jusbrasil.com.br/diarios/49565955/dou-secao-3-31-12-2012-pg-191?ref=serp;DOU 31/12/2012 - Pág. 191 - Seção 3 - Diário Oficial da União;Decreto n 83.936 , de 6 de setembro de 1979, sendo também eliminado do Concurso Público e responder por crime...CNPJ Contratado: 05120923000109. Contratado : AEROTUR SERVICOS DE VIAGENS LTDA -EPP. RESULTADO DE JULGAMENTO PREGÃO N 133/2012 Foi vencedora e faz parte da atade registro de preço a empresa:05.120.923/0001-09...;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+crimes+contra;https://www.jusbrasil.com.br/diarios/73210283/dou-secao-3-18-07-2014-pg-121?ref=serp;DOU 18/07/2014 - Pág. 121 - Seção 3 - Diário Oficial da União;2012;1.5 - Não dispensar especial atenção a operações que possam constituir-se em sérios indícios dos crimes...termos de instruções emanadas das autoridades competentes, possam constituir-se em sérios indícios dos crimes...Contratante: MINISTÉRIO DA FAZENDA -CNPJ Contratado: 05120923000109.;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+crimes+contra;https://www.jusbrasil.com.br/diarios/32923133/dou-secao-3-06-12-2011-pg-70?ref=serp;DOU 06/12/2011 - Pág. 70 - Seção 3 - Diário Oficial da União;paternidade. 7 - Ação de reconhecimento e dissolução de união estável. 8 - Ação de adoção. 9 - Teoria do crime...supracitado, sendo vencedoras as seguintes empresas: 1) AEROTUR SERVIÇOS DE VIAGENS LTDA EPP, CNPJ 05.120.923/0001-09;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+crimes+contra;https://www.jusbrasil.com.br/diarios/30210099/pg-168-cidade-diario-oficial-do-estado-de-sao-paulo-dosp-de-02-09-2011?ref=serp;DOSP 02/09/2011 - Pág. 168 - Cidade - Diário Oficial do Estado de São Paulo;. - Implantação de observatório de violência o qual ira mapear e acompanhar a incidência de crimes e...EPP, CNPJ 05.120.923/0001-09 Objeto: Prestação de serviços de agenciamento para o fornecimento de passagens;
"{05146214000194,10716021000161} => {05120923000109}";0,0107843137254902;1;20,8163265306122;11;05120923000109+tcu;https://tcu.jusbrasil.com.br/jurisprudencia/519721792/tomada-de-contas-especial-tce-1448320157?ref=serp;TCU - TOMADA DE CONTAS ESPECIAL (TCE) 01448320157 (TCU);EMENTAACÓRDÃO 8544/2017-TCU-1ª CÂMARA. INEXISTÊNCIA DOS SUPOSTOS VÍCIOS NO REFERIDO ACÓRDÃO. CONHECIMENTO. REJEIÇÃO. CIÊNCIA.Encontrado em: Responsáveis: Adriano da Nóbrega Gomes (443.599.184-53); Aerotur Serviços de Viagens Ltda Epp (05.120.923/0001-09...Embargantes: Aerotur Servicos de Viagens Ltda Epp (05.120.923/0001-09); Agência Aerotur Ltda. (08.030.124...TOMADA DE CONTAS ESPECIAL (TCE) 01448320157 (TCU) WEDER DE OLIVEIRA;07/11/2017
